テーマ,番号,在宅,施設,Q,A,参考文献
集団感染の予防,QA01-16,〇,〇,感染者以外（濃厚接触者など）の観察方法や観察期間はどのくらいですか？,"感染者と接触があった利用者・職員等の特定は、保健所等と協力し迅速に行ってください。

 保健所の調査で濃厚接触者（注1）とされた場合は、当該職員も利用者も、感染者との最終接触から14日間（注2）の健康観察を行うこととしますが、詳細については保健所の指示に従ってください。
 原則、当該職員は自宅待機とします。職場復帰時期については、発熱等の症状の有無等も踏まえ、保健所の指示に従ってください。
 原則、当該利用者は個室に移動します。有症状となった場合は速やかに別室に移動します。個室が確保できない場合は、症状のない濃厚接触者と同室とします。

​（注1）
濃厚接触者の定義（WHO）：
COVID19確定者あるいは疑いのある者の発症2日前から発症14日後までの間に
① 1m以内の距離で15分以上接触した人
② 確定あるいは被疑者の感染性分泌物・排泄物に直接触れた人（例：咳をしている患者に互いにマスク未着用で接した人、患者が触れたものに素手で触れた人）

（注2）
海外からの報告では、潜伏期間の中央値は5.1日で、全患者の97.5%において潜伏期間は11.5日以内でした。","参考(1)：厚生労働省「社会福祉施設等の利用者等に新型コロナウイルス感染症が発生した場合等の対応について」
https://www.mhlw.go.jp/content/000601680.pdf

参考(2)：厚生労働省「社会福祉施設等における感染拡大防止のための留意点について（その２）」
https://www.mhlw.go.jp/content/000619845.pdf

参考(3)：WHO「Coronavirus disease 2019 (COVID-19) Situation Report – 73」
https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200402-sitrep-73-covid-19.pdf?sfvrsn=5ae25bc7_6

​参考(4)：Ann Intern Med. 2020 Mar 10. doi: 10.7326/M20-0504.「Ann Intern Med. 2020 Mar 10. doi: 10.7326/M20-0504.」Lauerほか
https://dx.doi.org/10.7326%2FM20-0504"
集団感染の予防,QA01-17,,〇,入所者の検査はどのように・どの程度行うべきですか？,"感染者と接触があった利用者・職員等の特定は、保健所等と協力し迅速に行ってください。

 保健所の調査で濃厚接触者（注1）とされた場合は、当該職員も利用者も、感染者との最終接触から14日間（注2）の健康観察を行うこととしますが、詳細については保健所の指示に従ってください。
 原則、当該職員は自宅待機とします。職場復帰時期については、発熱等の症状の有無等も踏まえ、保健所の指示に従ってください。
 原則、当該利用者は個室に移動します。有症状となった場合は速やかに別室に移動します。個室が確保できない場合は、症状のない濃厚接触者と同室とします。

​（注1）
濃厚接触者の定義（WHO）：
COVID19確定者あるいは疑いのある者の発症2日前から発症14日後までの間に
① 1m以内の距離で15分以上接触した人
② 確定あるいは被疑者の感染性分泌物・排泄物に直接触れた人（例：咳をしている患者に互いにマスク未着用で接した人、患者が触れたものに素手で触れた人）

（注2）
海外からの報告では、潜伏期間の中央値は5.1日で、全患者の97.5%において潜伏期間は11.5日以内でした。","参考(1)：厚生労働省「社会福祉施設等の利用者等に新型コロナウイルス感染症が発生した場合等の対応について」
https://www.mhlw.go.jp/content/000601680.pdf

参考(2)：厚生労働省「社会福祉施設等における感染拡大防止のための留意点について（その２）」
https://www.mhlw.go.jp/content/000619845.pdf

参考(3)：WHO「Coronavirus disease 2019 (COVID-19) Situation Report – 73」
https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200402-sitrep-73-covid-19.pdf?sfvrsn=5ae25bc7_6

​参考(4)：Ann Intern Med. 2020 Mar 10. doi: 10.7326/M20-0504.「Ann Intern Med. 2020 Mar 10. doi: 10.7326/M20-0504.」Lauerほか
https://dx.doi.org/10.7326%2FM20-0504"
集団感染の予防,QA01-18,,〇,職員へ配慮する点には、どういうことがありますか？,"サービスを提供する人のうち、高齢者、妊婦（注1）、基礎疾患（注2）がある人等は、感染した際に重篤化するおそれが高いため、勤務上の配慮を行ってください。

（注1）
COVID19に罹患した妊婦9例の解析では、重症度や臨床経過は非妊婦と変わらず、子宮内感染は見られませんでした。（しかし、肺炎による低酸素血症等は胎児に悪影響を及ぼす可能性がありますので、勤務にあたっては十分な配慮が必要です。）

（注2）
重症化リスク：高齢（60才以上）, 冠動脈疾患, 糖尿病, 慢性呼吸器疾患, 高血圧, 悪性腫瘍など","参考(1)：厚生労働省「社会福祉施設等における感染拡大防止のための留意点について（その２）」
https://www.mhlw.go.jp/content/000619845.pdf

参考(2)：Lancet. 2020 Mar 7;395(10226):809-815.「Clinical characteristics and intrauterine vertical transmission potential of COVID-19 infection in nine pregnant women: a retrospective review of medical records.」Chenほか
https://www.ncbi.nlm.nih.gov/pubmed/32151335

参考(3)：China CDC Weekly 2020;2(8):113-122.「Vital Surveillances: The Epidemiological Characteristics of an Outbreak of 2019 Novel Coronavirus Diseases (COVID-19) — China, 2020」The Novel Coronavirus Pneumonia Emergency Response Epidemiology Team
http://weekly.chinacdc.cn/en/article/id/e53946e2-c6c4-41e9-9a9b-fea8db1a8f51

参考(4)：CDC「Interim Clinical Guidance for Management of Patients with Confirmed Coronavirus Disease (COVID-19)」
https://www.cdc.gov/coronavirus/2019-ncov/hcp/clinical-guidance-management-patients.html"
集団感染の予防,QA-02-03,,〇,高齢者のケアを行っています。高齢者は感染予防に気を付けているようですが、ご自身が人にうつさないようにする意識や対策が不十分なことがあり、職員が接するときに感染してしまわないか心配になることがあります。どうすればよいでしょうか。,"飛沫感染、接触感染を防ぐため、専門家会議が示した「新しい生活様式」などを参考に、高齢者等と感染防止の合意形成を図ってください。一般的な感染症対策については「インフルエンザ対応と異なる感染予防対策がありますか？」で取り上げているほか、「新しい生活様式」では買い物、娯楽、交通機関の利用、食事や冠婚葬祭など生活場面に応じた具体的な注意点が挙げられています。

ケア等については、感染拡大防止の観点から、「３つの密」（「換気が悪い密閉空間」、「多数が集まる密集場所」及び「間近で会話や発声をする密 接 場面」）を避ける必要があること等から、以下に留意し実施してください。
・可能な限り同じ時間帯、同じ場所での実施人数を減らします。
・定期的に換気を行います。
・互いに手を伸ばしたら手が届く範囲以上の距離を保つ等、利用者同士の距離について配慮します。
・声を出す機会を最小限にすることや、声を出す機会が多い場合は咳エチケットに準じてマスクを着用することを考慮します。
・清掃を徹底し、共有物（手すり等）については必要に応じて消毒を行います。
・共有している物品があれば、なるべく共有しないようにするか、使用者ごとに消毒をする。
・共有スペースには物をあまり置かないようにする。
・職員、利用者ともに手洗い、アルコール消毒による手指消毒を徹底します。

","参考(1)：厚生労働省「人との接触を８割減らす10のポイント」
https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000121431_00116.html

参考(2)：厚生労働省「正しい手洗いの方法（動画）」
https://youtu.be/Eph4Jmz244A

参考(3)：厚生労働省「正しいマスクのつけ方（動画）」
https://youtu.be/VdyKX4eYba4

参考(4)：厚生労働省「社会福祉施設等における感染拡大防止のための留意点について（その２）」
https://www.mhlw.go.jp/content/000619845.pdf"
集団感染の予防,QA-02-04,,,介護施設での調理や配膳では、どのようなことに気をつければよいですか？,"発熱者や検査中の方は個室でとるようにしてください。食堂でとる際には、換気に留意して間隔を空けるなどを工夫してください。職員が食事をとる際にはマスクを外しますので、換気や時間や空間を分けるなどの工夫を検討してください。食器やリネン類は通常の80℃、10 分間の熱水消毒で十分です。ハンカチやタオル類の共有は避けてください。*1

職員への感染状況によっては、施設内の厨房で調理できない場合があるため、近隣施設で調理して運ぶ、デリバリーを利用する、高齢者・障害者団体に支援を依頼するなど、継続的に食事を提供できる体制を検討してください。なお、応援職員など外部の職員も対応する場合には、利用者のアレルギー対応にも留意してください。

感染が確定した方、感染疑いのある方の食事の使い捨て容器は感染性廃棄物に準じた取扱をすることも考えられるため、十分な廃棄容器を準備しておいてください。また残飯により害虫発生とならないように分別を考慮してください。*2","参考(1)：日本環境感染学会「高齢者介護施設における感染対策 第1版」http://www.kankyokansen.org/uploads/uploads/files/jsipc/koreisyakaigoshisetsu_kansentaisaku.pdf

参考(2)：厚生労働省「社会福祉施設等における感染拡大防止のための留意点について（その２）」
https://www.mhlw.go.jp/content/000619845.pdf"
集団感染の予防,QA-02-05,,,介護施設でのごみ捨ての注意点はありますか？,"感染が確定した方、感染疑いのある方に使用した廃棄物については、施設内や廃棄物処理業者の従業員への感染防止の観点から、(1)ごみに直接触れない、(2)ごみ袋等に入れて封をして排出する（二重にごみ袋に入れることも有効）、(3)ごみを捨てた後は石鹸などを使って手を洗う、等の感染防止策を実施してください。*1

ただし、介護老人保健施設においては、「廃棄物処理法に基づく感染性廃棄物処理マニュアル」に基づき処理してください。具体的には、排出事業者は、施設内での保管の際には、仕切りを設けるなどして感染性廃棄物がそれ以外の廃棄物に混入するおそれがないようにすること、腐敗するおそれのある廃棄物は冷蔵庫に入れるなどして腐敗しないようにすること、また排出の際には、廃棄物の種類や性状に応じた容器を選ぶこと、容器に入れて密閉すること、感染性廃棄物である旨等を表示することなどが必要です。*1 *2

なお、感染が確定した方やその疑いがある方が使用したリネン類は、一般的な洗剤等で洗濯して完全に乾かすなど、再利用できるものはむやみに捨てないようにしてください。 *1
ただし、その扱いに際しては、PPE（マスク、手袋、長袖のガウン、ゴーグル又はフェイス・シールド、ブーツもしくは爪先が閉じた靴が含まれる）を着用するなど、感染対策の徹底が必要です。 *3","参考(1)：環境省
 「廃棄物処理における新型コロナウイルス感染症対策に関するQ&A(令和2年4月23日)」
 https://www.city.akashi.lg.jp/kankyou/sampai_ka/documents/200423koronaqa.pdf
 
 参考(2)：環境省
 「廃棄物処理法に基づく感染性廃棄物処理マニュアル」
 https://www.env.go.jp/recycle/kansen-manual1.pdf
 
 参考(3)：WHO
 「長期療養型施設におけるCOVID-19感染予防と制御に関するガイダンス（暫定ガイダンス）」
 https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf"
集団感染の予防,QA-02-06,,,どのような集団レクリエーションが勧められますか？（送迎車から花見をする、歌のレクリエーションなど）,"COVID-19の多くは市中感染であり、軽症の方は自覚症状が乏しいことが知られています。また発症2日ほど前から他者への感染性があるとの報告もあります。そのため、感染拡大が確認されている地域では、検温や体調確認のみ実施してレクリエーションへの参加者を制限しているだけでは、感染拡大を防止できないおそれがあります。

施設内での密集するイベントや、外出するレクリエーションは控えるようにしましょう。一方で、高齢者は不活発化にともなうフレイルにも注意する必要があり、一律にイベント・レクリエーションを廃止するのではなく、感染リスクを低減する工夫を加えたプログラムを組んでもよいと思われます。

具体的には、参加者間で十分な距離（1-2m）が確保でき、対面でのやり取りが頻回とならないようなプログラムを、換気のよい環境で実施することが望ましいです。また使用する物品（筆記具など）を介した感染にも注意が必要であり、参加者それぞれに専用のものを用意する、使用毎に清拭消毒を行うようにするなどの対応が考えられます。外部の者と接触しないのであれば、屋外でのプログラム実施や散歩などは差し支えないと考えます。*1

送迎でのお花見については、ほかの花見客との接触を避けること、車内で参加者間に十分な距離を確保し、換気を十分に行うことに留意して実施するのがよいと考えます。
また歌のレクリエーションでは、マスクをすることを徹底し、身体的距離を取れるよう参加者数を制限することが望ましいと思われます。マイクの使いまわしは避けてください。

社会福祉施設における一般的な感染予防対策については、QA-02-03や参考文献(3)をご参照ください。","参考(1)：日本環境感染学会「高齢者介護施設における感染対策 第1版」http://www.kankyokansen.org/uploads/uploads/files/jsipc/koreisyakaigoshisetsu_kansentaisaku.pdf

参考(2)：厚生労働省「新型コロナウイルスを想定した「新しい生活様式」を公表しました」https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000121431_newlifestyle.html

参考(3)：厚生労働省
「社会福祉施設等における感染拡大防止のための留意点について（その２）」
https://www.mhlw.go.jp/content/000619845.pdf"
集団感染の予防,QA-02-07,,,介護ステーションは利用者からの飛沫感染防止のため、ビニール等によるパーティションをした方がよいでしょうか？ 余計換気が悪くならないかなど悩みますが、どういう構造や環境下でビニール等を活用するのが望ましいですか？,"「新しい生活様式」では、可能な限り対面での会話を避けることが推奨されています。感染予防について、利用者との対面での接触や、これが避けられない場合は、距離（２メートル以上）を取れるよう工夫してください。また、対人距離等の確保が困難な場合は、マスクを着用してください。

現時点では、介護福祉施設での感染予防対策として介護ステーション等にパーティションを設置することは求められていません。利用者と職員の間での飛沫感染を防ぐことを意図していると思われますが、行政窓口やスーパーマーケット等と異なり不特定多数が出入りする場所ではないため、設置によって換気が悪くなるような場合には設置する必要はないと思われます。","参考(1)：厚生労働省「新型コロナウイルスを想定した「新しい生活様式」を公表しました」https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000121431_newlifestyle.html

参考(2)：厚生労働省「新型コロナウイルス感染症の大規模な感染拡大防止に向けた職場における対応について労使団体への要請」https://www.mhlw.go.jp/content/10900000/000617718.pdf"
新型コロナウイルスの感染を疑う症状等,QA01-19,〇,,発症が疑われる人がいる場合に、医療機関にかかるまでどう対策したらよいですか？,"発熱、咳、痰、息切れなどの症状が新規に発生していないか、各利用者を1日2回チェックします。
高齢者は発熱を伴わないこともあるため、意識の低下や活動性の低下、下痢などの症状にも注意します。
上記の症状が持続または増悪する場合には医療機関を受診します。症状発生から医療機関受診までは、COVID-19疑いとして隔離などの対応をします。","参考(1)：WHO「長期療養型施設における COVID-19 感染予防と制御に関するガイダンス（暫定ガイダンス）」
https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf

参考(2)：「Infection prevention and control of epidemic-and pandemic prone acute respiratory infections in health care」https://www.who.int/csr/bioriskreduction/infection_control/publication/en/

参考(3)：Lancet Respir Med Feb 24, 2020「Clinical course and outcomes of critically ill patients with SARS-CoV-2 pneumonia in Wuhan, China: a single-centered, retrospective, observational study」Yangほか
https://www.thelancet.com/journals/lanres/article/PIIS2213-2600(20)30079-5/fulltext"
集団感染の予防,QA01-20,,〇,多床室の施設であり、隔離が難しい場合はどう対処したらよいですか？,個室対応が困難な場合は、COVID-19疑いの患者を同室に収容して対応し、他の利用者との接触を防ぎます。その際、COVID-19確定患者と疑い患者については、部屋を分けるほうが望ましいです。すなわち、①COVID-19確定患者、②COVID-19疑い患者、③その他の利用者、と部屋を分けます。可能であればこのように対応することが望ましいですが、実際には患者の特性などによって、部屋割りが機能しないケースも想定されます。現時点では施設入所が必要な虚弱高齢者がCOVID-19と確定診断された場合には、入院で経過観察となる可能性が高いように思われ、現時点で確定例、疑い例、その他の3種類の患者が同一施設に同時に存在する可能性は低いと想定されます。,"参考(1)：WHO「長期療養型施設における COVID-19 感染予防と制御に関するガイダンス（暫定ガイダンス）」
https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf

参考(2)：WHO「Infection prevention and control of epidemic-and pandemic prone acute respiratory infections in health care」https://www.who.int/csr/bioriskreduction/infection_control/publication/en/
​
参考(3)：Respirology, 2003, 8 Suppl: S41–45.「SARS: hospital infection control and admission strategies.」Hoほか
https://www.ncbi.nlm.nih.gov/pubmed/15018133"
新型コロナウイルスの感染を疑う症状等,QA01-21,〇,〇,​一時的な発熱と新型コロナウイルスとの見分け方の基準は何ですか？,"高齢者の誤嚥性肺炎とCOVID-19を症状から見極めることは困難で、これに関する情報はありません。したがって、一時的な発熱であっても、COVID-19の可能性は否定できません。可能性については接触歴や施設内での発症者などの情報を加味して考慮します。可能であれば、発熱患者は疑い例として対応をし、体温測定を継続し、呼吸困難、咳、痰、SpO2低下などが出現・悪化しないか注意深く観察します。症状の改善が乏しい場合や悪化がみられた場合には医療機関を受診します。

インフルエンザとCOVID-19を症状から見極めることは困難です。インフルエンザ等の心配があるときには、通常と同様にかかりつけ医等に相談し、適用可能であればインフルエンザの迅速診断キットなどを用いて診断に努めます。","参考(1)：WHO「長期療養型施設における COVID-19 感染予防と制御に関するガイダンス（暫定ガイダンス）」
https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf

参考(2)：WHO「Infection prevention and control of epidemic-and pandemic prone acute respiratory infections in health care」
https://www.who.int/csr/bioriskreduction/infection_control/publication/en/

参考(3)：Lancet Respir Med Feb 24, 2020「Clinical course and outcomes of critically ill patients with SARS-CoV-2 pneumonia in Wuhan, China: a single-centered, retrospective, observational study」Yangほか
https://www.thelancet.com/journals/lanres/article/PIIS2213-2600(20)30079-5/fulltext

参考(4)：厚生労働省「国民の皆さまへ （新型コロナウイルス感染症）」
https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000121431_00094.html"
集団感染の予防,QA01-22,,〇,共用しない方がよい医療機器・介護機器・道具をどう決めたらよいですか？,COVID-19 の感染が疑われる、または確認された入居者の医療機器（医療専門職が使用する体温計、血圧計、パルスオキシメーター、聴診器など）は専用とします。上記の医療機器を、別の患者に使用する場合には、機器を洗浄・消毒します。他の入所者との個人用デバイス（モバイルデバイス、書籍、電子ガジェット）の共有は制限します。,"参考(1)：WHO「長期療養型施設における COVID-19 感染予防と制御に関するガイダンス（暫定ガイダンス）」
https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf

参考(2)：WHO「Infection prevention and control of epidemic-and pandemic prone acute respiratory infections in health care」
https://www.who.int/csr/bioriskreduction/infection_control/publication/en/

参考(3)：WHO「Infection Control and Hospital Epidemiology」 1996, 17(1):53–80.

参考(4)：WHO​「Guideline for Isolation Precautions in Hospitals」Garnarほか
https://www.cambridge.org/core/journals/infection-control-and-hospital-epidemiology/article/guideline-for-isolation-precautions-in-hospitals/43851E1B0369D890DC0891B565F446E7"
集団感染の予防,QA01-23,,〇,使い捨て食器等の対応は、罹患の疑いのある本人のみでよいですか？,"​使い捨ての食器については、罹患の疑いのある利用者に使用します。罹患の疑いのある利用者以外の利用者とは食器やタオルなどは共有しないようにします。食器やタオルなどは、使用のたびに洗浄を行います。食器の洗浄や洗濯は通常の方法でよく、別洗いする必要はありません。可能であれば食器洗浄機を用います。
​
WHOのガイドラインには食器について以下のとおり記載があります
可能な場合は、再利用可能な食器を食器洗い機（3, 4）で洗う
食器洗い機がない場合は、洗剤で手洗いする
食器を手で洗う場合は、滅菌されていないゴム手袋を使用する
食事や使用のたびに食器を洗って使う
使い捨て食器を廃棄物として廃棄し、関連する法律および規制の指示に従って分類する（5）","参考(1)：厚生労働省
「新型コロナウイルスの感染が疑われる人がいる場合の家庭内での注意事項（日本環境感染学会とりまとめ）」
https://www.mhlw.go.jp/stf/seisakunitsuite/newpage_00009.html

​参考(2)：WHO
「Infection prevention and control of epidemic-and pandemic prone acute respiratory infections in health care」
https://www.who.int/csr/bioriskreduction/infection_control/publication/en/

参考(3)：Journal of Foodservice, 1980:17–25
「The sanitizing efficiency of diswashing machines」Poledore AP

参考(4)：Journal of Hospital Infection, 2004, 56(4):312–317
「Cross-contamination in dishwashers」Wernerssonほか

​参考(5)：アメリカ疾病予防管理センター（CDC）
Morbidity and Mortality Weekly Report, 2003, 52(RR–10)
「Guidelines for environmental infection control in health-care facilities」"
集団感染の予防,QA01-24,,〇,​どれくらいの頻度で消毒したらよいですか？,"サービス提供開始時と終了時に、（液体）石けんと流水による手洗いまたは消毒用エタノールによる手指消毒を実施する。手指消毒の前に顔（目・鼻・口）を触らないように注意する。
「１ケア１手洗い」、「ケア前後の手洗い」を基本とする。

施設内は清潔に保つため、毎日清掃を行います。
・罹患が疑われる利用者が使用するスペースは、平らなものや頻繁に触れるもの（例：電灯スイッチ、ドアノブ、ベッド柵、床頭台、電話など）に注意して清掃・消毒を行います。
・清掃には乾いた布巾ではなく、湿らせた布巾を使用します。
・布巾やモップを使用する際は、掃除用具・すすぎ用水は頻繁に交換します。
・洗浄と消毒に使用する用具は、使用するたびに必ず洗浄および乾燥させます。
・布巾・モップヘッドは毎日洗濯し、保管または再利用する前に完全に乾かします。
・掃除機はエアロゾルを発生させる可能性があるので、使用を控えます。
・罹患が疑われる利用者は可能であればカーペットのない部屋に収容します。
・消毒剤の病室への散布は推奨されません。
​
WHOガイドラインには清掃・消毒について以下のとおり記載があります
・隔離室の水平面を清潔に保つ。特に、患者が横になったり頻繁に触れたりした表面、および患者のベッドのすぐ近くに焦点を当てて、定期的に清掃する。*3
・ARI病原菌のエアロゾルが発生する可能性を回避するには、乾いた布巾ではなく、湿らせた布巾を使用する。
・布巾やモップを使用する際は、掃除用具・すすぎ用水はすぐに汚染される。医療施設の規則に従って、布巾やモップヘッド、すすぎ用水を頻繁に交換する。
・洗浄と消毒に使用する用具は、使用するたびに必ず洗浄および乾燥する。
・モップヘッドを毎日洗濯し、保管または再利用する前に完全に乾かす。*4
・毎日の清掃を容易にするために、患者の周りの領域に不要な物資や機器を置かない。
・感染していることがわかっている、または感染している疑いのある患者が使用する場所の表面を消毒剤で拭き取る。*5
・病室へ消毒剤を散布しない。これは危険な慣行であり、疾病管理の利点は証明されていない。*6
・掃除を容易にし、掃除機の使用によってエアロゾルが発生する可能性を減らすために、可能であればカーペットのない部屋に患者を収容する。
・掃除機が必要な場合は、利用可能であれば、高効率粒子状空気（HEPA）フィルターが装備された掃除機を使用する。","​参考(1)：WHO
「長期療養型施設における COVID-19 感染予防と制御に関するガイダンス（暫定ガイダンス）」
https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf

​参考(2)：WHO
「Infection prevention and control in health care」
https://www.who.int/csr/bioriskreduction/infection_control/en/

参考(3)：American Journal of Infection Control, 2004, 32(2):84–89.
「Does disinfection of environmental surfaces influence nosocomial infection rates? A systematic review」Dettenkoferほか

​参考(4)：Journal of Applied Bacteriology, 1990, 68(3):279– 283.
「Investigations of the effectiveness of detergent washing, drying and chemical disinfection on contamination of cleaning cloths」
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Citation&list_uids=2341327

参考(5)：Annals of Emergency Medicine, 2004, 43(1):27–33.
「Sequential symptomatic analysis in probable severe acute respiratory syndrome cases」Chenほか

参考(6)：Journal of Hospital Infection, 1987, 9(2):151–157.
「Potential hazard from spray cleaning of floors in hospital wards」Medcraftほか

参考(7)：厚生労働省「社会福祉施設等における感染拡大防止のための留意点について（その２）」
https://www.mhlw.go.jp/content/000619845.pdf"
集団感染の予防,QA03-06,○,○,認知症の利用者に対応する際はどのような点に注意すべきでしょうか？,"認知症の利用者は、マスクやフェイスシールドの使用が難しい場合や、いつもと違う環境に置かれることが理解できない場合があります。感染疑いのある方へのケアにあたっては個人防護具を着用しながら、利用者が警戒感を抱かないように毎回説明を行う必要があると思われます。

台湾アルツハイマー病協会が作成した新型コロナウイルス対応のハンドブックの第４章「イニシアチブをとり、認知症の人をケアし、繰り返し思い出させる」に基づいて、認知症の利用者への関わり方を一部抜粋します。
・適切な手洗いやマスクの着用について、明確で簡単で認知症の方が理解しやすい方法で示し、必要ならば実践しながら説明を行ってください。
・「目や鼻を触らないでください」などの禁止の形で感染予防策を示しても協力してもらうことは難しいことが考えられます。代わりに、手洗い、手指消毒、身の回りの消毒を増やすよう、積極的に注意喚起を行ってください。
・認知症の利用者が感染予防策を守っていない場合は、専門の介護者がアドバイスする必要があります。理由を説明し、注意をそらし、直接非難しないようにしてください。","参考(1)：台湾アルツハイマー病協会(TADA)「TADA's Reference Handbook of Dementia Care responding to COVID-19」
https://www.alz.co.uk/sites/default/files/pdfs/TADA%27s-Reference-Handbook-of-Dementia-Care-COVID-19%20.pdf"
集団感染の予防,QA03-07,○,○,福祉現場では、身体に触れて介助することもあるので、利用者と職員の距離を取ることが難しいのですが、どのようなことに気をつければ良いでしょうか？,"感染していない方、感染疑いのある方、感染が確定した方にそれぞれに対応は異なると思われます。 

発熱などの感染疑いがある方、感染が確定した方の介助を行われる際は、保健所等と相談しながらにはなると思いますが、QA-01-13にあるようにマスクやゴーグル、ガウン（カッパ等で代用可）の個人防護具を利用していただくことになると思います。

感染疑いまたは確定した方の部屋の隔離、医療機器（体温計等）の利用方法については、QA-01-12もご覧いただければと思います。

発熱等がない方（感染していない方）の介助や作業指導等については、QA-01-10やQA-01-24を改めてご覧いただければと思います。",
職員の安全衛生、人事管理等,QA01-25,,〇,微熱のある職員などの出勤制限をどうすべきでしょうか？,"長期療養型施設におけるCOVID19への対応は、早期発見、隔離、治療とケア、そして感染源の制御（感染者の拡散防止）を基礎とします。そのために、職員の前向きサーベイランスの確立が重要です。  
職員に対し、発熱や呼吸器症状がある場合は報告し、自宅にとどまることを要請してください。  
施設に入る際にすべての従業員の検温を行ってください。","参考(1)：WHO「Infection Prevention and Control guidance for Long-Term Care Facilities in the context of COVID-19」
https://apps.who.int/iris/bitstream/handle/10665/331508/WHO-2019-nCoV-IPC_long_term_care-2020.1-eng.pdf"
職員の安全衛生、人事管理等,QA03-08,,○,体調不良で休んだ場合の復帰の期間のルールをどうすべきでしょうか？,"CDCでは、新型コロナウイルス感染症が疑われる方に関して、職場に復帰させるタイミングの目安については、PCRによる確定診断の有無に関わらず、以下の2つの条件を満たしたときと示されています。
（１）発症後に少なくとも10日が経過している
（２）各種薬剤の内服のない状態で発熱、咳、喀痰、下痢、全身倦怠感などが消失してから72時間（３日）以降

ただし、仮に感染者であった場合、ウイルスの排泄期間は比較的長く、また再陽性となる場合もあるため、復職後も４週間程度は衛生対策（外出時のマスク着用、顔やマスクを触る時や食事前などの手洗いの徹底）と健康状態の毎日の確認（毎朝の検温）をお願いし、発熱や風邪症状があればすぐに報告してもらうようにしてください。

なお、新型コロナウイルス感染による休業から復帰する場合は、最新の情報に基づきルールを設定してください。
6月1日現在、感染症法第18条に基づく就業制限の解除については、宿泊療養又は自宅療養の解除の基準を満たした時点で、就業制限の解除の基準を満たすこととして差し支えないとされています。このとき、解除時のPCR検査は必須ではなく、退院や就業制限の解除については、医療保健関係者が判断するものとされています。","参考(1)：厚生労働省「感染症の予防及び感染症の患者に対する医療に関する法律第18 条に規定する就業制限の解除に関する取扱いについて」
https://www.mhlw.go.jp/content/000627457.pdf

参考(2)：厚生労働省「感染症の予防及び感染症の患者に対する医療に関する法律における新型コロナウイルス感染症患者の退院及び就業制限の取扱いについて（一部改正）」
https://www.mhlw.go.jp/content/000635398.pdf

参考(3)：厚生労働省「職場における新型コロナウイルス感染症への感染予防、健康管理の強化について（5月14日）」
https://www.mhlw.go.jp/content/11302000/000630690.pdf

参考(4)：東京商工会議所「企業向け新型コロナウイルス対策情報　【2020/04/22改訂】第３回　発熱者の職場復帰時期の目安」
http://www.tokyo-cci.or.jp/page.jsp?id=1021793"
